subscription,politics,count,total,percent,disp,pol_disp,source
Minor source,Extremely liberal,76,183,0.41530054644808745,41.5%,"Extremely liberal
 (N = 183)",PBS
Minor source,Extremely liberal,63,183,0.3442622950819672,34.4%,"Extremely liberal
 (N = 183)",MSNBC
Minor source,Extremely liberal,25,183,0.1366120218579235,13.7%,"Extremely liberal
 (N = 183)",Fox News
Minor source,Extremely liberal,76,183,0.41530054644808745,41.5%,"Extremely liberal
 (N = 183)",ABC News
Minor source,Extremely liberal,54,183,0.29508196721311475,29.5%,"Extremely liberal
 (N = 183)",New York Times
Minor source,Extremely liberal,76,183,0.41530054644808745,41.5%,"Extremely liberal
 (N = 183)",National Public Radio
Major source,Extremely liberal,107,183,0.5846994535519126,58.5%,"Extremely liberal
 (N = 183)",PBS
Major source,Extremely liberal,93,183,0.5081967213114754,50.8%,"Extremely liberal
 (N = 183)",MSNBC
Major source,Extremely liberal,77,183,0.4207650273224044,42.1%,"Extremely liberal
 (N = 183)",Fox News
Major source,Extremely liberal,84,183,0.45901639344262296,45.9%,"Extremely liberal
 (N = 183)",ABC News
Major source,Extremely liberal,96,183,0.5245901639344263,52.5%,"Extremely liberal
 (N = 183)",New York Times
Major source,Extremely liberal,62,183,0.33879781420765026,33.9%,"Extremely liberal
 (N = 183)",National Public Radio
Not a source,Extremely liberal,27,183,0.14754098360655737,14.8%,"Extremely liberal
 (N = 183)",MSNBC
Not a source,Extremely liberal,81,183,0.4426229508196721,44.3%,"Extremely liberal
 (N = 183)",Fox News
Not a source,Extremely liberal,23,183,0.12568306010928962,12.6%,"Extremely liberal
 (N = 183)",ABC News
Not a source,Extremely liberal,33,183,0.18032786885245902,18%,"Extremely liberal
 (N = 183)",New York Times
Not a source,Extremely liberal,45,183,0.2459016393442623,24.6%,"Extremely liberal
 (N = 183)",National Public Radio
Minor source,Moderately liberal,103,217,0.47465437788018433,47.5%,"Moderately liberal
 (N = 217)",PBS
Minor source,Moderately liberal,61,217,0.28110599078341014,28.1%,"Moderately liberal
 (N = 217)",MSNBC
Minor source,Moderately liberal,42,217,0.1935483870967742,19.4%,"Moderately liberal
 (N = 217)",Fox News
Minor source,Moderately liberal,111,217,0.511520737327189,51.2%,"Moderately liberal
 (N = 217)",ABC News
Minor source,Moderately liberal,67,217,0.3087557603686636,30.9%,"Moderately liberal
 (N = 217)",New York Times
Minor source,Moderately liberal,78,217,0.35944700460829493,35.9%,"Moderately liberal
 (N = 217)",National Public Radio
Major source,Moderately liberal,114,217,0.5253456221198156,52.5%,"Moderately liberal
 (N = 217)",PBS
Major source,Moderately liberal,95,217,0.4377880184331797,43.8%,"Moderately liberal
 (N = 217)",MSNBC
Major source,Moderately liberal,41,217,0.1889400921658986,18.9%,"Moderately liberal
 (N = 217)",Fox News
Major source,Moderately liberal,79,217,0.3640552995391705,36.4%,"Moderately liberal
 (N = 217)",ABC News
Major source,Moderately liberal,93,217,0.42857142857142855,42.9%,"Moderately liberal
 (N = 217)",New York Times
Major source,Moderately liberal,62,217,0.2857142857142857,28.6%,"Moderately liberal
 (N = 217)",National Public Radio
Not a source,Moderately liberal,61,217,0.28110599078341014,28.1%,"Moderately liberal
 (N = 217)",MSNBC
Not a source,Moderately liberal,134,217,0.6175115207373272,61.8%,"Moderately liberal
 (N = 217)",Fox News
Not a source,Moderately liberal,27,217,0.12442396313364056,12.4%,"Moderately liberal
 (N = 217)",ABC News
Not a source,Moderately liberal,57,217,0.2626728110599078,26.3%,"Moderately liberal
 (N = 217)",New York Times
Not a source,Moderately liberal,77,217,0.3548387096774194,35.5%,"Moderately liberal
 (N = 217)",National Public Radio
Minor source,Slightly liberal,68,131,0.5190839694656488,51.9%,"Slightly liberal
 (N = 131)",PBS
Minor source,Slightly liberal,51,131,0.3893129770992366,38.9%,"Slightly liberal
 (N = 131)",MSNBC
Minor source,Slightly liberal,33,131,0.25190839694656486,25.2%,"Slightly liberal
 (N = 131)",Fox News
Minor source,Slightly liberal,68,131,0.5190839694656488,51.9%,"Slightly liberal
 (N = 131)",ABC News
Minor source,Slightly liberal,35,131,0.26717557251908397,26.7%,"Slightly liberal
 (N = 131)",New York Times
Minor source,Slightly liberal,37,131,0.2824427480916031,28.2%,"Slightly liberal
 (N = 131)",National Public Radio
Major source,Slightly liberal,63,131,0.48091603053435117,48.1%,"Slightly liberal
 (N = 131)",PBS
Major source,Slightly liberal,36,131,0.2748091603053435,27.5%,"Slightly liberal
 (N = 131)",MSNBC
Major source,Slightly liberal,26,131,0.1984732824427481,19.8%,"Slightly liberal
 (N = 131)",Fox News
Major source,Slightly liberal,52,131,0.3969465648854962,39.7%,"Slightly liberal
 (N = 131)",ABC News
Major source,Slightly liberal,49,131,0.37404580152671757,37.4%,"Slightly liberal
 (N = 131)",New York Times
Major source,Slightly liberal,32,131,0.24427480916030533,24.4%,"Slightly liberal
 (N = 131)",National Public Radio
